Added Pin To Net: NetName=TYPEC_USB_P Pin=U3-1
Added Pin To Net: NetName=GND Pin=U3-2
Added Pin To Net: NetName=TYPEC_USB_N Pin=U3-3
Added Pin To Net: NetName=USB_CONVR_N Pin=U3-4
Added Pin To Net: NetName=VBUS_IN Pin=U3-5
Added Pin To Net: NetName=USB_CONVR_P Pin=U3-6
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Added Member To Class: ClassName=Designator Member=Component U3 USBLC6-2SC6
